Today, the President announced new guidance that aligns U.S. nuclear policies to the 21st century security environment.  This is the latest in a series of concrete steps the President has made to advance his Prague agenda and the long-term goal of achieving the peace and security of a world without nuclear weapons. 
Following the release of the 2010 Nuclear Posture Review (NPR) and ratification of the New START Treaty, the President directed the Department of Defense (DOD), the Department of State, Department of Energy, and the intelligence community, to conduct a detailed analysis of U.S. nuclear deterrence requirements and policy in order to ensure U.S. nuclear posture and plans are aligned to address today’s security environment.  This review was based on the principle that a robust assessment of today’s security environment and resulting Presidential guidance must drive nuclear employment planning, force structure, and posture decisions. 
The President’s new guidance:


		affirms that the United States will maintain a credible deterrent, capable of convincing any potential adversary that the adverse consequences of attacking the United States or our allies and partners far outweigh any potential benefit they may seek to gain through an attack.  

		directs DOD to align U.S. defense guidance and military plans with the policies of the NPR, including that the United States will only consider the use of nuclear weapons in extreme circumstances to defend the vital interests of the United States or its allies and partners.  The guidance narrows U.S. nuclear strategy to focus on only those objectives and missions that are necessary for deterrence in the 21st century.  In so doing, the guidance takes further steps toward reducing the role of nuclear weapons in our security strategy. 

		directs DOD to strengthen non-nuclear capabilities and reduce the role of nuclear weapons in deterring non-nuclear attacks. 

		directs DOD to examine and reduce the role of launch under attack in contingency planning, recognizing that the potential for a surprise, disarming nuclear attack is exceedingly remote.  While the United States will retain a launch under attack capability, DOD will focus planning on the more likely 21st century contingencies. 

		codifies an alternative approach to hedging against technical or geopolitical risk, which will lead to more effective management of the nuclear weapons stockpile.  

		reaffirms that as long as nuclear weapons exist, the United States will maintain a safe, secure and effective arsenal that guarantees the defense of the U.S. and our allies and partners. The President has supported significant investments to modernize the nuclear enterprise and maintain a safe, secure, and effective arsenal.  The administration will continue seeking congressional funding support for the enterprise. 

After a comprehensive review of our nuclear forces, the President has determined that we can ensure the security of the United States and our allies and partners and maintain a strong and credible strategic deterrent while safely pursuing up to a one-third reduction in deployed strategic nuclear weapons from the level established in the New START Treaty.  The U.S. intent is to seek negotiated cuts with Russia so that we can continue to move beyond Cold War nuclear postures.  
This analysis did not set out to address weapons forward deployed in Europe in support of NATO.  The role of nuclear weapons in NATO was examined as part of the last year’s Deterrence and Defense Posture Review, which affirmed Allies’ support for further U.S.-Russian nuclear reductions, and underscored that any changes in NATO’s nuclear posture must be an Alliance decision. 
As we continue to implement the NPR, we are focused on maintaining and improving strategic stability with both Russia and China.
In sum, this review was essential to advance the policies laid out in the NPR.  The resulting strategy will maintain strategic stability with Russia and China, strengthen regional deterrence, and reassure U.S. allies and partners, while laying the groundwork for negotiations with Russia on how we can mutually and verifiably reduce our strategic and nonstrategic nuclear stockpiles and live up to our commitments under the Nuclear Nonproliferation Treaty. 
The President has directed DOD to use the new guidance to begin the process of updating and aligning its directives and contingency plans in order for this policy to be implemented over the course of the next year.

Schloss Charlottenburg
		Berlin, Germany
7:25 P.M. CEST
CHANCELLOR MERKEL:  (As interpreted.)  Ladies and gentlemen, I would like to welcome you all, also on behalf of Professor Sauer, to this dinner here at Charlottenburg Palace.  And, obviously, I would like to bid a very special and very warm welcome to our guest of honor, the President of the United States of America, Barack Obama, and his wife, Michelle -- a very warm welcome to you.
And let me say that I am personally very grateful to be able to welcome you here tonight, because this affords me again to thank you for the wonderful reception, for the wonderful evening we had.  And I’m able to say this also on behalf of the whole -- of the Federal Republic of Germany, because I am aware obviously that this was an honor that was granted to me on behalf of my country when two years ago you gave us this wonderful and gracious reception in the Rose Garden of the White House.  And we still have very fond memories.  This was indeed a very moving moment, and we greatly appreciated the warmth of your hospitality and also the friendship that you showed through this evening.
Thank you, yet again.  (Applause.)
Barack Obama, I think what was possible today also, again, was to show you how many people here in Germany feel a great sense of admiration towards you -- because, in many ways, you personally embody the image of the United States as a country of unlimited possibility.  And I think that that was something that also came out very strongly in your speech today that you gave at the Brandenburg Gate, and I think it is a feeling that many people not only on the square in front of Brandenburg Gate were able to share and appreciate, but also the people who were watching the ceremony on television screens all around the country.
Mr. President, your visit shows yet again how close this friendship is, and that it is a friendship that is not only close but that is also unshakeable in its foundation, but that certainly is not something that can be taken as a matter of course.  It’s not a natural kind of development if you think of the past of the two terrible wars and the wars for which Germany was responsible. 
If you think of the break with civilization that the Shoah had constituted, if you think of the long way that we’ve come together -- for example, the fact that then your country stretched out a hand of friendship, the Candy Bombers; that Kennedy made this commitment to our country in saying, “I am a Berliner.”  All of that has not come as a matter of course.  All the way to Ronald Reagan’s exclamation, tear down -- an appeal -- “Tear down this wall.”
We’ve come a long way.  Again, it was not a matter of course, it was not natural, but it is a long way that has brought us to this place where we finally can celebrate, can meet together and celebrate our freedom together.
All the way leading up to German unity, to the unification of our country, you have demonstrated that you trust us, that the United States of America places great trust in our country.  During the period of the Cold War, you have demonstrated time and again that you support us, that you place trust in us, and that is something for which we are very grateful.
Some people said that when unification came about, that this constituted, in effect, the end of history.  But I think current events bear me out when I say there still remains quite a lot to do for all of us -- matters that we need to address together, challenges that we need to face -- and that’s something that you addressed also today in your speech, Mr. President.  And we talked about for example, as you did, about the regulation of financial markets, about the protection of climate, about the threat of nuclear arms and nuclear proliferation. 
But the fact that there are many areas in our world today that still remain unstable, that is something that we need to address together -- we, the Germans, and you, the Americans.
Cheers.  The first translation.  (Laughter.)
This world of the 21st century is growing ever closer together, but it is true that in this 21st century too, as I said, I see great challenges ahead.  And what's also true is, in order to master those challenges, there can possibly and arguably be no better partner for Germany, for Europe, than the United States of America, and the reverse, obviously, is also true.
So allow me to raise my glass and drink to your very good health, Mr. President, to the very good health of your wife, Michelle -- (applause) -- and to pay tribute at the same time to the friendship between the Federal Republic of Germany and the United States, and to the people of America and the people of Germany who constitute the true core of our friendship.  (Applause.)  
PRESIDENT OBAMA:  Guten abend.  Thank you to you, Angela, for your very kind words; to you and Professor Sauer for your extraordinary hospitality; and to all of you for the incredibly warm welcome, both literally and figuratively.  (Laughter.) 
Your English is much better than our German.  I was just mentioning to the Chancellor that this is an area where the United States clearly has lagged behind -- making sure that all of our young people learn a second and third language.  So we're going to give my interpreters a break this evening. 
Fifty years ago, as this city prepared to welcome President Kennedy, Berliners were ecstatic.  Mayor Willy Brandt tried to calm everybody down -- he told them, don’t be too emotional.  It didn’t work.  So after one speech, one newspaper wrote that it was one of the most emotional responses President Kennedy had ever received; it said that more than 1,000 people fainted.  We did not have 1,000 people faint today.  The few who did, did so because of the weather and not because of my speech.  (Laughter.) 
But like Presidents before me, and as during my previous visits, I could not be more grateful for the incredible reception that we have received.  And I recognize that this signifies the incredible friendship between our two countries.  I'm especially pleased that I've been able to bring Michelle and Malia and Sasha along -- and let me just say, on behalf of Michelle and myself, we're incredibly grateful that Sasha and Malia have had the privilege to see not only the beauty but also the history of this city.  And they took a number of tours, and when we were in the hotel room, Malia was reciting back to me everything that she had learned about the formation of the wall, and the history of reunification.  And nothing is more gratifying than when you see your children understanding not only the facts of history, but also the values that drive history. 
In these stunning surroundings tonight, we're reminded of the breadth of that history and the friendship between our two peoples.  About the same time this palace was being built, a band of families from along the Rhine -- Mennonites -- set out across the Atlantic, arrived in what is now Philadelphia, and found a new home that remains to this day -- Germantown.  And immigrants from Germany and German Americans have continued to shape America ever since.
For our independence, we thank von Steuben.  For our prosperity, families like Chrysler and Guggenheim, Heinz and Hershey.  For inspiration, Einstein, Steinway, Steinbeck, Babe Ruth, Lou Gehrig.  Young Americans like our daughters will always be grateful to Levi Strauss for their blue jeans.  (Laughter.)  And Americans will always be grateful especially for some very important German immigrants -- Anheuser-Busch.  (Laughter and applause.) 
Now, on a very personal level, I'm thankful to Angela.  Schiller once said, "Keep true to the dreams of your youth."  Angela, you've spoken often of the dreams of your youth -- the freedom that you longed for today as we were out on the balcony before our lunch.  She pointed to the train tracks along which the wall used to run, and her memories of riding to her university and then hearing the tracks on the other side and imagining one day that she would be free.  And you've not only kept to those dreams, but you've also helped those dreams become real for millions of your countrymen. 
I'm extraordinarily grateful for our partnership and our friendship.  As I've said before, you're an inspiration to me and to people around the world.  (Applause.) 
Two years ago, Chancellor Merkel became only the second German leader to address our Congress; the other was Adenauer. And as you closed your speech, you mentioned the Freedom Bell that hangs in the former town hall here, which was a gift in 1950 from the American people to the people of Germany, and it was modeled after our Liberty Bell.  Here in Berlin, that bell tolled after President Kennedy's speech.  It rang after German unification.  It rang after 9/11, which obviously meant so much to us as a symbol of the freedom and friendship that binds us together.
What you may not know is that before the bell was given to our German friends, it travelled all around the United States.  Millions of Americans joined the effort, lending their support and signing their names to a declaration of freedom. 
And so I want to close tonight by proposing a toast -- I left my wine there, so I'll go with water -- oh, here we go.  And I'm going to do so by borrowing the words that those millions of Americans once expressed to their German friends as part of this gift, the Liberty Bell.  This is what they said:  "We believe in the sacredness and dignity of the individual.  We believe that all men derive the right of freedom equally from God.  And we are proud to join with millions of men and women throughout the world who hold the cause of freedom sacred."
Zum wohl.  (Applause.)
		END
7:41 P.M. CEST 

 
German Chancellery
	Berlin, Germany
	We may no longer live in fear of global annihilation, but so long as nuclear weapons exist, we are not truly safe.  (Applause.)  We may strike blows against terrorist networks, but if we ignore the instability and intolerance that fuels extremism, our own freedom will eventually be endangered.  We may enjoy a standard of living that is the envy of the world, but so long as hundreds of millions endure the agony of an empty stomach or the anguish of unemployment, we’re not truly prosperous.  (Applause.)
	 
	I say all this here, in the heart of Europe, because our shared past shows that none of these challenges can be met unless we see ourselves as part of something bigger than our own experience.  Our alliance is the foundation of global security.  Our trade and our commerce is the engine of our global economy.  Our values call upon us to care about the lives of people we will never meet.  When Europe and America lead with our hopes instead of our fears, we do things that no other nations can do, no other nations will do.  So we have to lift up our eyes today and consider the day of peace with justice that our generation wants for this world. 
	 
	I'd suggest that peace with justice begins with the example we set here at home, for we know from our own histories that intolerance breeds injustice.  Whether it's based on race, or religion, gender or sexual orientation, we are stronger when all our people -- no matter who they are or what they look like -- are granted opportunity, and when our wives and our daughters have the same opportunities as our husbands and our sons.  (Applause.) 
	 
	When we respect the faiths practiced in our churches and synagogues, our mosques and our temples, we're more secure.  When we welcome the immigrant with his talents or her dreams, we are renewed.  (Applause.)  When we stand up for our gay and lesbian brothers and sisters and treat their love and their rights equally under the law, we defend our own liberty as well.  We are more free when all people can pursue their own happiness.  (Applause.)  And as long as walls exist in our hearts to separate us from those who don’t look like us, or think like us, or worship as we do, then we're going to have to work harder, together, to bring those walls of division down. 
	 
	Peace with justice means free enterprise that unleashes the talents and creativity that reside in each of us; in other models, direct economic growth from the top down or relies solely on the resources extracted from the earth.  But we believe that real prosperity comes from our most precious resource -- our people.  And that’s why we choose to invest in education, and science and research.  (Applause.) 
	 
	And now, as we emerge from recession, we must not avert our eyes from the insult of widening inequality, or the pain of youth who are unemployed.  We have to build new ladders of opportunity in our own societies that -- even as we pursue new trade and investment that fuels growth across the Atlantic. 
	 
	America will stand with Europe as you strengthen your union.  And we want to work with you to make sure that every person can enjoy the dignity that comes from work -- whether they live in Chicago or Cleveland or Belfast or Berlin, in Athens or Madrid, everybody deserves opportunity.  We have to have economies that are working for all people, not just those at the very top.  (Applause.)
	 
	Peace with justice means extending a hand to those who reach for freedom, wherever they live.  Different peoples and cultures will follow their own path, but we must reject the lie that those who live in distant places don’t yearn for freedom and self-determination just like we do; that they don’t somehow yearn for dignity and rule of law just like we do.  We cannot dictate the pace of change in places like the Arab world, but we must reject the excuse that we can do nothing to support it.  (Applause.) 
	 
	We cannot shrink from our role of advancing the values we believe in -- whether it's supporting Afghans as they take responsibility for their future, or working for an Israeli-Palestinian peace -- (applause) -- or engaging as we've done in Burma to help create space for brave people to emerge from decades of dictatorship.  In this century, these are the citizens who long to join the free world.  They are who you were.  They deserve our support, for they too, in their own way, are citizens of Berlin.  And we have to help them every day.  (Applause.) 
	 
	Peace with justice means pursuing the security of a world without nuclear weapons -- no matter how distant that dream may be.  And so, as President, I've strengthened our efforts to stop the spread of nuclear weapons, and reduced the number and role of America’s nuclear weapons.  Because of the New START Treaty, we’re on track to cut American and Russian deployed nuclear warheads to their lowest levels since the 1950s.  (Applause.)
	 
	But we have more work to do.  So today, I’m announcing additional steps forward.  After a comprehensive review, I’ve determined that we can ensure the security of America and our allies, and maintain a strong and credible strategic deterrent, while reducing our deployed strategic nuclear weapons by up to one-third.  And I intend to seek negotiated cuts with Russia to move beyond Cold War nuclear postures.  (Applause.)
	 
	At the same time, we’ll work with our NATO allies to seek bold reductions in U.S. and Russian tactical weapons in Europe.  And we can forge a new international framework for peaceful nuclear power, and reject the nuclear weaponization that North Korea and Iran may be seeking. 
	 
	America will host a summit in 2016 to continue our efforts to secure nuclear materials around the world, and we will work to build support in the United States to ratify the Comprehensive Nuclear Test Ban Treaty, and call on all nations to begin negotiations on a treaty that ends the production of fissile materials for nuclear weapons.  These are steps we can take to create a world of peace with justice.  (Applause.) 
	 
	Peace with justice means refusing to condemn our children to a harsher, less hospitable planet.  The effort to slow climate change requires bold action.  And on this, Germany and Europe have led. 
	 
	In the United States, we have recently doubled our renewable energy from clean sources like wind and solar power.  We’re doubling fuel efficiency on our cars.  Our dangerous carbon emissions have come down.  But we know we have to do more -- and we will do more.  (Applause.)
	 
	With a global middle class consuming more energy every day, this must now be an effort of all nations, not just some.  For the grim alternative affects all nations -- more severe storms, more famine and floods, new waves of refugees, coastlines that vanish, oceans that rise.  This is the future we must avert.  This is the global threat of our time.  And for the sake of future generations, our generation must move toward a global compact to confront a changing climate before it is too late.  That is our job.  That is our task.  We have to get to work.  (Applause.)
	 
	Peace with justice means meeting our moral obligations.  And we have a moral obligation and a profound interest in helping lift the impoverished corners of the world.  By promoting growth so we spare a child born today a lifetime of extreme poverty.  By investing in agriculture, so we aren’t just sending food, but also teaching farmers to grow food.  By strengthening public health, so we’re not just sending medicine, but training doctors and nurses who will help end the outrage of children dying from preventable diseases.  Making sure that we do everything we can to realize the promise -- an achievable promise -- of the first AIDS-free generation.  That is something that is possible if we feel a sufficient sense of urgency.  (Applause.)  
	 
	Our efforts have to be about more than just charity.  They’re about new models of empowering people -- to build institutions; to abandon the rot of corruption; to create ties of trade, not just aid, both with the West and among the nations they’re seeking to rise and increase their capacity.  Because when they succeed, we will be more successful as well.  Our fates are linked, and we cannot ignore those who are yearning not only for freedom but also prosperity.
	 
	And finally, let’s remember that peace with justice depends on our ability to sustain both the security of our societies and the openness that defines them.  Threats to freedom don’t merely come from the outside.  They can emerge from within -- from our own fears, from the disengagement of our citizens. 
	 
	For over a decade, America has been at war.  Yet much has now changed over the five years since I last spoke here in Berlin.  The Iraq war is now over.  The Afghan war is coming to an end.  Osama bin Laden is no more.  Our efforts against al Qaeda are evolving.
	 
	And given these changes, last month, I spoke about America’s efforts against terrorism.  And I drew inspiration from one of our founding fathers, James Madison, who wrote, “No nation could preserve its freedom in the midst of continual warfare.”  James Madison is right -- which is why, even as we remain vigilant about the threat of terrorism, we must move beyond a mindset of perpetual war.  And in America, that means redoubling our efforts to close the prison at Guantanamo.  (Applause.)  It means tightly controlling our use of new technologies like drones.  It means balancing the pursuit of security with the protection of privacy. (Applause.)
	 
	And I'm confident that that balance can be struck.  I'm confident of that, and I'm confident that working with Germany, we can keep each other safe while at the same time maintaining those essential values for which we fought for. 
	 
	Our current programs are bound by the rule of law, and they're focused on threats to our security -- not the communications of ordinary persons.  They help confront real dangers, and they keep people safe here in the United States and here in Europe.  But we must accept the challenge that all of us in democratic governments face:  to listen to the voices who disagree with us; to have an open debate about how we use our powers and how we must constrain them; and to always remember that government exists to serve the power of the individual, and not the other way around.  That’s what makes us who we are, and that’s what makes us different from those on the other side of the wall.  (Applause.) 
	 
	That is how we'll stay true to our better history while reaching for the day of peace and justice that is to come.  These are the beliefs that guide us, the values that inspire us, the principles that bind us together as free peoples who still believe the words of Dr. Martin Luther King Jr. -- that "injustice anywhere is a threat to justice everywhere."  (Applause.) 
	 
	And we should ask, should anyone ask if our generation has the courage to meet these tests?  If anybody asks if President Kennedy's words ring true today, let them come to Berlin, for here they will find the people who emerged from the ruins of war to reap the blessings of peace; from the pain of division to the joy of reunification.  And here, they will recall how people trapped behind a wall braved bullets, and jumped barbed wire, and dashed across minefields, and dug through tunnels, and leapt from buildings, and swam across the Spree to claim their most basic right of freedom.  (Applause.) 
	 
	The wall belongs to history.  But we have history to make as well.  And the heroes that came before us now call to us to live up to those highest ideals -- to care for the young people who can't find a job in our own countries, and the girls who aren't allowed to go to school overseas; to be vigilant in safeguarding our own freedoms, but also to extend a hand to those who are reaching for freedom abroad.
	 
	This is the lesson of the ages.  This is the spirit of Berlin.  And the greatest tribute that we can pay to those who came before us is by carrying on their work to pursue peace and justice not only in our countries but for all mankind. 
	 
	Vielen Dank.  (Applause.)  God bless you.  God bless the peoples of Germany.  And God bless the United States of America.  Thank you very much.  (Applause.)
END
	3:58 P.M. CEST
