
	EXECUTIVE ORDER
	I have delegated to the Secretary of the Treasury the authority, in consultation with the Secretary of State, to take such actions, including the promulgation of rules and regulations, and to employ all powers granted to the President by IEEPA, as may be necessary to carry out the purposes of the order, other than the purposes described in section 6 of the order. All agencies of the United States Government are directed to take all appropriate measures within their authority to carry out the provisions of the order.

	I am enclosing a copy of the Executive Order I have issued.

	Sincerely,

	BARACK OBAMA

	WASHINGTON, DC — In this week's address, the President spoke about the steps we need to take to modernize our unemployment insurance system.  Our country has come a long way in the past seven years, with more than 14 million jobs created, and the unemployment rate cut in half.  But, as our economy continues to change, there are still steps we need to take to ensure all Americans have the security and opportunity they deserve.  In his address, the President laid out his plan to help more hardworking Americans get unemployment insurance, find a new job, and have some assurance that even if a new job pays less than their old one they will have some help paying the bills.  These ideas are part of the President’s broader belief that everybody who works hard deserves their fair shot and the chance to get ahead.

	The audio of the address and video of the address will be available online at www.whitehouse.gov at 6:00 a.m. ET, January 16, 2016.
