Raising the Minimum Wage through Executive Order to $10.10 for Federal Contract Workers & Calling on Congress to Finish the Job for All Workers by Passing the Harkin-Miller Bill
Year of Action: Making Progress Through Executive Action
The President wants to work with Congress to pass the Harkin-Miller bill that would increase the Federal minimum wage to $10.10 and index it to inflation thereafter, and he will continue to work with Congress to get that done. The President has also looked at what he can do through executive action to help raise wages for hardworking Americans. In the State of the Union Address, the President will announce that he will use his executive authority to raise the minimum wage to $10.10 for those working on new federal contracts for services.


Hardworking Americans – including janitors and construction workers – working on new federal contracts will benefit from the Executive Order (EO). This action will cover workers who are performing services or construction and are getting paid less than $10.10 an hour.  Some examples of the hardworking people who would benefit from an EO include military base workers who wash dishes, serve food and do laundry. 


A higher minimum wage for federal contract workers will provide good value for the federal government and hence good value for the taxpayer. Boosting wages will lower turnover and increase morale, and will lead to higher productivity overall. Raising wages for those at the bottom will improve the quality and efficiency of services provided to the government. When Maryland passed its living wage law for companies contracting with the state, there was an increase in the number of contractors bidding and higher competition can help ensure better quality. 


The wage increase will be manageable for contractors. The increase will take effect for new contracts after the effective date of the order, so contractors will have time to prepare and price their bids accordingly. 


Continuing to Work With Congress to Help All Workers
The President is using his executive authority to lead by example, and will continue to work with Congress to finish the job for all Americans by passing the Harkin-Miller bill. The bill would raise the Federal minimum wage for working Americans in stages to $10.10 and index it to inflation thereafter, while also raising the minimum wage for tipped workers for the first time in over 20 years.


Businesses like Costco have supported past increases to the minimum wage because it helps build a strong workforce and profitability over the long run. Low wages are also bad for business, as paying low wages lowers employee morale, encourages low productivity, and leads to frequent employee turnover—all of which impose costs.  


Raising the minimum wage will make sure no family of four with a full-time worker has to raise their children in poverty. It has been seven years since Congress last acted to increase the minimum wage and, adjusted for inflation, today the real value of minimum wage is roughly the same as what it was in the 1950s, despite the fact that the typical American family’s income has doubled since then. And right now a full-time minimum wage worker makes $14,500 a year, which leaves too many families struggling to make ends meet. Even after accounting for programs like the Earned Income Tax Credit, a family of four supported by a minimum wage worker still ends up living below the poverty line. 


Indexing the minimum wage to inflation would help lower-income workers keep up in the future. Since it was first established in 1938, the minimum wage has been increased 22 times, but was eroded substantially over several prolonged periods because of inflation. Democrats and Republicans agree that indexing the minimum wage to inflation would ensure that working families can keep up with expenses and will not suffer if Congress fails to act. Indexing would prevent a repeat of the 34 percent decline in the real value of the minimum wage from 1978 to 1989 and the 19 percent decline in real value from 1998 to 2006. 


Helping parents make ends meet. Around 60 percent of workers benefiting from a higher minimum wage are women.  Less than 20 percent are teenagers.  Also, those workers who would benefit from an increase in the minimum wage brought home 46 percent of their household’s total wage and salary income in 2011.  Raising the minimum wage directly helps parents make ends meet and support their families. 


Raising the minimum wage is good for government, good for business and workers and key to a stronger economy.  A range of economic studies show that modestly raising the minimum wage increases earnings and reduces poverty without jeopardizing employment.  Higher wages can also boost productivity, increase morale, reduce costs and improve efficiency.   


Across the country, Americans are saying it’s time to raise the minimum wage. The President believes that it’s time for action, and people across the country agree. Since the President called for an increase in the minimum wage in last year’s State of the Union, five states have passed laws increasing their minimum wage. And many businesses, from small businesses to large corporations see higher wages as the right way to boost productivity and reduce turnover and therefore boost their profitability.




	Mr. Speaker, Mr. Vice President, Members of Congress, my fellow Americans:
	The sanctions that we put in place helped make this opportunity possible.  But let me be clear: if this Congress sends me a new sanctions bill now that threatens to derail these talks, I will veto it.  For the sake of our national security, we must give diplomacy a chance to succeed.  If Iran’s leaders do not seize this opportunity, then I will be the first to call for more sanctions, and stand ready to exercise all options to make sure Iran does not build a nuclear weapon.  But if Iran’s leaders do seize the chance, then Iran could take an important step to rejoin the community of nations, and we will have resolved one of the leading security challenges of our time without the risks of war.

	Finally, let’s remember that our leadership is defined not just by our defense against threats, but by the enormous opportunities to do good and promote understanding around the globe – to forge greater cooperation, to expand new markets, to free people from fear and want.  And no one is better positioned to take advantage of those opportunities than America. 

	Our alliance with Europe remains the strongest the world has ever known.  From Tunisia to Burma, we’re supporting those who are willing to do the hard work of building democracy.  In Ukraine, we stand for the principle that all people have the right to express themselves freely and peacefully, and have a say in their country’s future.  Across Africa, we’re bringing together businesses and governments to double access to electricity and help end extreme poverty.  In the Americas, we are building new ties of commerce, but we’re also expanding cultural and educational exchanges among young people.  And we will continue to focus on the Asia-Pacific, where we support our allies, shape a future of greater security and prosperity, and extend a hand to those devastated by disaster – as we did in the Philippines, when our Marines and civilians rushed to aid those battered by a typhoon, and were greeted with words like, “We will never forget your kindness” and “God bless America!”

	We do these things because they help promote our long-term security.  And we do them because we believe in the inherent dignity and equality of every human being, regardless of race or religion, creed or sexual orientation.  And next week, the world will see one expression of that commitment – when Team USA marches the red, white, and blue into the Olympic Stadium – and brings home the gold.

	My fellow Americans, no other country in the world does what we do.  On every issue, the world turns to us, not simply because of the size of our economy or our military might – but because of the ideals we stand for, and the burdens we bear to advance them.

	No one knows this better than those who serve in uniform.  As this time of war draws to a close, a new generation of heroes returns to civilian life.  We’ll keep slashing that backlog so our veterans receive the benefits they’ve earned, and our wounded warriors receive the health care – including the mental health care – that they need.  We’ll keep working to help all our veterans translate their skills and leadership into jobs here at home.  And we all continue to join forces to honor and support our remarkable military families.

	Let me tell you about one of those families I’ve come to know.

	I first met Cory Remsburg, a proud Army Ranger, at Omaha Beach on the 65th anniversary of D-Day.  Along with some of his fellow Rangers, he walked me through the program – a strong, impressive young man, with an easy manner, sharp as a tack.  We joked around, and took pictures, and I told him to stay in touch.

	A few months later, on his tenth deployment, Cory was nearly killed by a massive roadside bomb in Afghanistan. His comrades found him in a canal, face down, underwater, shrapnel in his brain. 

	For months, he lay in a coma.  The next time I met him, in the hospital, he couldn’t speak; he could barely move.  Over the years, he’s endured dozens of surgeries and procedures, and hours of grueling rehab every day. 

	Even now, Cory is still blind in one eye.  He still struggles on his left side.  But slowly, steadily, with the support of caregivers like his dad Craig, and the community around him, Cory has grown stronger. Day by day, he’s learned to speak again and stand again and walk again – and he’s working toward the day when he can serve his country again. 

	“My recovery has not been easy,” he says. “Nothing in life that’s worth anything is easy.” 

	Cory is here tonight.  And like the Army he loves, like the America he serves, Sergeant First Class Cory Remsburg never gives up, and he does not quit. 

	My fellow Americans, men and women like Cory remind us that America has never come easy.  Our freedom, our democracy, has never been easy.  Sometimes we stumble; we make mistakes; we get frustrated or discouraged.  But for more than two hundred years, we have put those things aside and placed our collective shoulder to the wheel of progress – to create and build and expand the possibilities of individual achievement; to free other nations from tyranny and fear; to promote justice, and fairness, and equality under the law, so that the words set to paper by our founders are made real for every citizen.  The America we want for our kids – a rising America where honest work is plentiful and communities are strong; where prosperity is widely shared and opportunity for all lets us go as far as our dreams and toil will take us – none of it is easy.  But if we work together; if we summon what is best in us, with our feet planted firmly in today but our eyes cast towards tomorrow – I know it’s within our reach. 

	Believe it.

	God bless you, and God bless the United States of America.
The State of the Union Fact Sheet: Opportunity for All can be found HERE and below.

Opportunity for All: Key Executive Actions the President Will Take in 2014
The President’s top priority remains ensuring middle class Americans feel secure in their jobs, homes and budgets.  To build real, lasting economic security the President will work with Congress and act on his own to expand opportunity for all so that every American can get ahead and have a shot at creating a better life for their kids.
Middle Class Security & Opportunity at Work


Raising the Minimum Wage through Executive Order to $10.10 for Federal Contract Workers. The President will also continue to urge Congress to raise the minimum wage to $10.10 across the nation because no one who works full-time should have to raise their family in poverty.

Creating “myRA” – A New Starter Savings Account to Help Millions Save for Retirement. The President will take executive action to create a simple, safe and affordable “starter” retirement savings account available through employers to help millions of Americans save for retirement. This savings account would be offered through a familiar Roth IRA account and, like savings bonds, would be backed by the U.S. government.

Building a 21st Century Workplace for America’s Working Families. The President will host a summit on Working Families to highlight the policies that will ensure America’s global economic competitiveness by supporting working families; showcase companies doing exemplary work in this space; and highlight model laws and policies from cities and states across the country in areas such as discrimination, flexibility and paid leave. 

Jobs & Economic Opportunity


Launching Four New Manufacturing Institutes in 2014. American manufacturers are adding jobs for the first time in over a decade.  To build on this progress, the President will launch four new institutes through executive action this year. These institutes will build on the four the President has already announced.

Government-wide Review of Federal Training Programs to Help Americans Get Skills in Demand for Good Jobs. The President is directing the Vice President to conduct a full review of our federal job-training system to make sure programs are higher performing and driven by the needs of employers which are hiring so that they lead to well-paying jobs. In the coming months, we will help community colleges build partnerships with businesses so that as industries’ skills needs change community colleges can quickly adapt.  

Partnering With Many of America’s Leading CEOs to Help the Long-Term Unemployed.  Later this week, as part of an ongoing effort that the Administration began several months ago, the President will convene a group of CEOs and other leaders around supporting best practices for hiring the long-term unemployed.

Expanding Apprenticeships by Mobilizing Business, Community Colleges and Labor. This year the President will mobilize business leaders, community colleges, Mayors and Governors, and labor leaders to increase the number of innovative apprenticeships in America.

Increasing Fuel Efficiency for Trucks. The President will propose new incentives for medium- and heavy-duty trucks that run on alternative fuels like natural gas and the infrastructure needed to deploy them, and the Administration will set new fuel efficiency standards for heavy duty vehicles.

Partnering with States, Cities and Tribes to Move to Energy Efficiency and Cleaner Power. The President has directed his Administration to work to cut carbon pollution through clean energy and energy efficiency.

Schools & Education Opportunity


Connecting 20 Million Students in 15,000 Schools to the Best Technology to Enrich K-12 Education. The FCC is making a major down-payment on the President’s ConnectED goal of connecting 99% of students to next-generation broadband and wireless technology within five years. In the coming weeks the President will announce new philanthropic partnerships – including by companies like Apple, Microsoft, Sprint and Verizon.

Redesigning High Schools to Teach the Real-World Skills That Kids Need. This year, the Administration will announce the winners of a $100 million competition supporting redesigned high schools that give high school students access to real-world education and skills.

Increasing College Opportunity and Graduation. Building on the success of the President and First Lady’s College Opportunity Summit, in the coming months the President is asking colleges and universities, nonprofits and businesses to work with him on ways to improve students’ access to and completion of higher education.


Middle Class Security & Opportunity At Work
Making Progress Through Executive Action  


Raising the Minimum Wage to $10.10 for Those Working on New Federal Contracts. A higher minimum wage can raise earnings and reduce poverty. More businesses, from small businesses to large corporations like Costco, see higher wages as the right way to boost productivity, reduce turnover and increase profits.  The President will issue an Executive Order to raise the minimum wage to $10.10 for the individuals working on new federal service contracts.

Creating “myRA” – A Safe, Easy-to-Use Starter Savings Account to Help Millions of Middle Class Americans Save for Retirement. Starting to save is just the first step towards a secure retirement. Workers must have a place to invest their hard-earned savings that provides an appropriate balance of risk and return, and many private sector providers do not offer retirement savings options tailored to smaller balance savers.  Our retirement system should help these potential savers and encourage them to begin building their retirement security. The President is using his executive authority to create “myRA” (my Retirement Account) – a new simple, safe and affordable “starter” retirement savings account that will be available through employers and help millions of Americans save for retirement. This savings account would be offered through a familiar Roth IRA Account and, like savings bonds, would be backed by the U.S. government.

Building a 21st Century Workplace for America’s Working Families. In spring of 2014, the White House, the Department of Labor (DOL) and the Center for American Progress (CAP), will host a Summit on Working Families to set an agenda for a 21st century workplace to ensure America’s global economic competitiveness in the coming decades. The Summit will make the business and economic cases for policies that support working families; showcase companies doing exemplary work in this space; and highlight model laws and policies from cities and states across the country in areas such as discrimination, flexibility, and paid leave.

Continuing to Work With Congress


Extending Emergency Unemployment Insurance for Americans Looking for Work. At a time when we as a nation should be moving forward in our efforts to help those who are long-term unemployed find new jobs, we should never have taken a step backwards by abruptly cutting off their unemployment insurance. The President urges members of both parties to come together right now to at a minimum pass a bipartisan three-month extension under consideration in the Senate. By temporarily extending emergency unemployment insurance for three months, this bipartisan bill will provide benefits for over 2 million Americans when they need it most, including the 1.6 million Americans who have already lost access to these benefits since the program expired at the end of last year.

Raising the Minimum Wage to $10.10. The President will continue to call on Congress to pass the Harkin-Miller plan to raise the Federal minimum wage for working Americans in stages to $10.10 and index it to inflation thereafter, while also raising the minimum wage for tipped workers for the first time in over 20 years. The President knows this is important for workers and good for business.

Rewarding Hard Work by Expanding the Earned Income Tax Credit (EITC).  President Obama’s Child Tax Credit and Earned Income Tax Credit expansions benefit 15 million families each year, providing an average tax cut of about $800. The President is now calling on Congress to pass a significant increase in the EITC for workers without children, including non-custodial parents.  Currently, workers without children qualify for a maximum credit of about $500, which phases out at very low incomes.  The President is proposing to encourage work and reduce poverty by raising the maximum credit and making the EITC available to more low-wage workers to provide a more meaningful work incentive.

Removing Retirement Tax Breaks for the Wealthiest While Improving Them for the Middle Class. About half of all American workers do not have access to workplace retirement savings plan.  Furthermore, our tax incentives mostly benefit high-income individuals already well-positioned for retirement, allowing them to reap tens of thousands of dollars more in tax breaks than middle-class families. The President’s budget will propose to establish automatic enrollment in IRAs (or “auto-IRAs”) for employees without access to a workplace savings plan, in keeping with a plan that he has proposed in every budget since he took office. And, the President wants to work with Congress to make sure that when we take steps to reform our tax code that we also reform upside-down retirement tax incentives. 

Supporting Workplace Fairness for Women. The President reiterated his call for Congress to pass the Paycheck Fairness Act that would strengthen the Equal Pay Act and give women more tools to fight pay discrimination. The Administration will also continue to work to ensure that having  a baby does not jeopardize a woman’s job, and that more hard working Americans can have access to paid leave in order to take care of family members and themselves. Because the President knows that when women succeed, America succeeds.

Workplace Equality for LGBT Workers. Today, federal law prohibits employment discrimination based on race, sex, religion, and disability. It’s time to add sexual orientation and gender identity to that list, so that no American worker can lose his or her job simply because of who they are or who they love. The Employment Non-Discrimination Act would provide strong federal protections for lesbian, gay, bisexual, and transgender workers.  Last year, a bipartisan majority of the Senate passed ENDA, and the President renews his call for the House to do the same.

Jobs & Economic Opportunity
Making Progress Through Executive Action  


Launching Four New Manufacturing Innovation Institutes in 2014. To support investment in our manufacturers’ competitiveness and accelerate innovation in manufacturing, the President will use his executive authority to launch four new manufacturing innovation institutes this year, a co-investment by the private sector and Federal agencies, led by the Departments of Defense and Energy. These new institutes will build on the success of the four that the President has already announced – including the pilot institute in Youngstown, Ohio and the most recent institute launched in Raleigh, N.C. By the end of 2014, the President will have made it to the halfway point on his initial goal of 15 institutes, without Congress. Leveraging the strengths of a particular region, institutes bring together companies, universities and community colleges, and government to co-invest in development of world-leading manufacturing technologies and capabilities that U.S.-based manufacturers can apply in production.

Government-wide Review of Federal Training Programs to Help Americans Get Skills in Demand for Good Jobs. In the coming days, the President will announce the details of a plan to conduct a program-by-program review of federal training programs to be more focused on the skills needed in high-demand sectors. The President has asked the Vice President to lead a full review of America’s job-training system to make sure our programs are helping people with skills find the jobs that need those skills and, for those who need to be trained, making sure our skills programs are higher performing and better matched to the skill needs of employers looking to hire. In the coming months, we’ll help community colleges build partnerships with businesses so that our training programs are meeting the needs of the businesses that will be doing the hiring.

Partnering With CEOs to Put the Long-Term Unemployed Back to Work. The President is asking every business leader in America to help the long-term unemployed get into jobs because we are stronger when America fields a team at full strength. Later this week, as part of an ongoing effort that began several months ago, the President will convene a group of CEOs and other leaders who have committed to giving more of the long-term unemployed a fair shot at a job and a new chance to support their families. This convening will also highlight promising models to connect the long-term unemployed to work.

Expanding Apprenticeships by Mobilizing Business, Community Colleges and Labor. On-the-job apprenticeship training programs provide a robust path to middle income jobs in many countries. Other economies that we are competing with, like Germany, have millions of apprenticeships leading to skilled jobs, but today there are only about 420,000 registered apprenticeships in the U.S. This year the President will mobilize leaders from business, labor, community colleges and other training providers to boost the number of apprenticeships in this country and expand these “learn and earn” strategies to other cutting edge fields.

Cutting Red Tape for Infrastructure Investment. In order to accelerate economic growth, the President is taking action to improve the efficiency of the Federal permitting process, cutting through red tape and getting more timely decisions on Federal permits and reviews, while ensuring that projects that are approved lead to better outcomes for our communities and the environment. In August 2011 the President issued a Presidential Memorandum to add more transparency, accountability, and certainty into the permitting and review process. Since then, agencies have worked to expedite the permitting and review of 52 major projects, and have already completed the review of 32 projects including bridges, railways, ports and waterways, roads, and renewable energy projects.  Federal agencies have also completed a comprehensive review to identify best practices, such as having multiple agencies review a project at the same time instead of consecutively.  In the coming weeks, the President will publish a plan to institutionalize these best practices.

Increasing Fuel Efficiency for Trucks and Saving Families Money. The President will propose new incentives for medium- and heavy-duty trucks to run on natural gas or other alternative fuels and the infrastructure needed to run them. This builds on efforts at the Environmental Protection Agency (EPA) and Department of Transportation (DOT), as part of the Climate Action Plan, to develop additional fuel economy standards for heavy-duty vehicles, which will drive sustained fuel economy improvements for trucks and buses and adoption of alternative fuels. Already, private sector investments are building natural gas, biofuel, and other advanced fueling infrastructure across the United States just as research is making these technologies more economically and environmentally effective. The President is committed to accelerating adoption of these advanced homegrown, alternative fuels that benefit our planet, our economy, and our energy security.

Partnering with States, Cities and Tribes to Move to Energy Efficiency and Cleaner Power.  As part of the Climate Action Plan, the President directed his Administration to work with States to develop clean energy and energy efficiency policies. Already, 10 States have market-based systems to reduce carbon pollution; more than 35 States have renewable energy targets that are a magnet for clean energy investment in technologies like wind, solar, hydropower, coal with carbon capture and storage, nuclear, and geothermal; and over 25 States have state-wide programs to cut energy waste.  Building on this progress, the Environmental Protection Agency is working with states, utilities and others to develop new carbon pollution standards for power plants.  In addition, last month the President announced a commitment of more than $1 billion in energy savings performance contracts by nine States and several cities across the country – another example of State and local governments deploying smart policies to drive investment and create jobs as part of a clean energy economy.   

Promoting Safe and Responsible Production of Natural Gas. Natural gas is helping to reduce carbon pollution, and the Administration is taking steps to make production safer.  The Administration is developing new environmental standards for oil and gas drilling on public lands and will continue to invest in research to ensure safe and responsible natural gas production. Under the President’s Climate Action Plan, the Administration is also developing a multi-sector strategy to reduce methane emissions.

Setting New Energy Efficiency Standards. As part of the Climate Action Plan, since August, the Department of Energy (DOE) has proposed five energy conservation standards and finalized one standard for appliances and equipment.  These actions will cut consumers’ electricity and gas bills by hundreds of billions of dollars while reducing carbon pollution.

Balancing Conservation and Development – Permitting Renewable Energy Projects on Some Public Lands While Setting Aside Places Too Precious to Develop. The President believes that we must encourage energy development in the right ways and in the right places, but he also recognizes that there are some places that are too special to develop. That is why the President will use his authority to protect some of the places that Americans love most, even as we continue to develop energy resources elsewhere.  And as we continue the transition to cleaner energy, the President has directed the Department of the Interior (DOI) to continue to make progress towards the President’s goal of permitting 20,000 megawatts of renewable energy projects on public lands by 2020, which if fully built, is enough capacity to power more than 6 million homes. Since June 2013, DOI has approved several large renewable energy projects, including a 500 megawatt wind project in Arizona and a 40 megawatt geothermal energy project in California.  In addition, in July of 2013, DOI held its first-ever offshore wind lease sale for areas off the shores of Rhode Island and Massachusetts, and, in the fall, DOI held an additional offshore wind lease sale for an area off the shores of Virginia and announced the next auction for an area off the shores of Maryland.

Taking Steps to Make our Communities More Resilient to the Effects of Climate Change. In November 2013, President Obama signed an executive order directing agencies to help American communities strengthen their resilience to extreme weather and prepare for other climate-related impacts.  Under the EO, agencies are working to modernize Federal programs to better support preparedness for climate change impacts.  The EO also established a State, Local and Tribal Leaders Task Force which is composed of 26 elected officials from across the country, which will advise the Administration on how the Federal Government can modernize programs and provide tools to support local climate preparedness efforts.

Opening New Markets for American Clean Energy Manufacturers. Under the Climate Action Plan, the President directed his Administration to negotiate an agreement that would eliminate tariffs on environmental goods, including clean and renewable energy technologies.  Such an agreement would accelerate growth in the $955 billion market in annual global trade in environmental goods, which currently face tariffs as high as 35% in some countries.

Aggressive Reform and Expansion of SelectUSA to Create the First-Ever Federal Effort to Bring Jobs from Around the World to the U.S. The President has made bringing investment back to the U.S. a core priority of the federal government.  He is using his executive authority to create the first ever whole-of-government effort to attract investment through expansion and enhancement of SelectUSA. This effort has meant a number of firsts: for the first time there will be a clear system for advocacy for high-priority, job-creating investments, driven by the most senior Administration officials all the way up to the President; for the first time there will be a single point of contact for ready investors looking to brings jobs and production to the U.S.; lastly, the Administration is engaging in unprecedented coordinated support for states and localities to attract investment.

Continuing to Work With Congress 


Continuing to Call for a Grand Bargain on Jobs to Pay for Investments in Infrastructure by Reforming Business Taxes and Closing Loopholes that Help Companies Ship Jobs Overseas. As the President first proposed in Chattanooga in July 2013, he stands ready to work with Congress on a grand bargain for middle-class jobs that pairs comprehensive reform to simplify our business tax code with investments to rebuild America’s infrastructure that create more good construction jobs that our economy needs right now. The temporary revenue generated from transitioning to a new tax system could be used to finance these investments. In addition, the President knows that America works best when we are calling upon the resources and ingenuity of our vibrant private sector, and that's why he supports efforts to attract and facilitate increased private investment to rebuild America’s vital infrastructure – including our highway, bridge, transit, rail, energy, and water infrastructure.

Fixing Our Broken Immigration System. We need to fix our broken immigration system by continuing to strengthen our border security, cracking down on employers who hire undocumented workers, and providing an earned path to citizenship for immigrants who pay a fine and taxes, learn English, pass a background check and go to the back of the line. Too many employers game the system by hiring undocumented workers and there are 11 million people living in the shadows. Neither is good for the economy or the country. Immigration reform will grow our economy by more than $1 trillion over the next two decades, help create thousands of new jobs, raise productivity, and unite families in a timely and humane manner. The Senate has passed bipartisan legislation that is largely consistent with the President’s priorities.  While there are multiple paths the House of Representatives can take, the President stands willing to work with all parties to make immigration reform a reality.

Investing in Growth While Continuing to Strengthen Our Nation’s Long Term Fiscal Position. Over the past four years the deficit has been cut in half as a share of the economy, falling by 5.7% of GDP, the largest four-year deficit reduction since the demobilization from World War II. The long-run deficit outlook has also improved considerably due to slowing the growth of Medicare while improving solvency and benefits in the Affordable Care Act, a fairer tax code enacted in the 2012 fiscal cliff deal, and discretionary spending which is on track to be the lowest as a share of the economy since Dwight Eisenhower was President. The recent bipartisan Budget agreement undoes some of last year’s damaging cuts to priorities like education and research, and clears the way for Washington to avoid setting back our economy this year with manufactured fiscal crises.  The President wants to build on this progress with a growth and opportunity agenda that includes a commitment to strengthening our long-term fiscal position. This entails a commitment by the President to not only pay for all of his new, ongoing initiatives but also to support additional deficit reduction in a balanced manner from pro-growth tax reform that levels the playing field for the middle class and further efforts to reform and strengthen entitlements. This approach will accelerate growth and ensure that the debt is on a downward path as a share of the economy over the next decade and the debt and deficit are stabilized over the longer term.

Transforming Communities Across the Country into Global Centers of Advanced Manufacturing through a National Network of Manufacturing Institutes. Building on the four institutes that the President has already launched and the four more institutes that he will launch this year through executive authority, the President is continuing to call on Congress to create up to 45 manufacturing innovation institutes over 10 years, tripling that number from the 15 institutes originally proposed in his 2012 and 2013 State of the Union addresses. The President first set a goal for Congress to triple the number of institutes supported in his July 2013 speech in Chattanooga. Last summer, Senators Brown (D-OH) and Blunt (R-MO) and Congressmen Reed (R-NY) and Kennedy (D-MA) launched bipartisan bills in both the Senate and House that would move us closer to the President’s vision for a national network of manufacturing innovation led by the Department of Commerce. The President will continue to work with Congress to make sure that we reach his goal of 45 manufacturing institutes over 10 years.

Supporting and Scaling Innovative Partnerships Between Community Colleges and Other Public and Non-Profit Entities to Reorient Training Efforts to be Job-Driven. The President wants to work with Congress to increase funding to allow more workers of all ages to access training programs that will provide the skills that lead to good jobs and careers, and are more accountable for results.

Leveling the Playing Field and Opening New Markets for American-Made Products. Since the President took office, we have achieved a record level of exports – more than $2 trillion per year in each of the last three years. The growth in exports of Made-in-America goods and services has accounted for one third of our GDP growth during the recovery. About 9.8 million jobs are supported by exports, up 1.3 million since 2009. Now, to further boost exports and support and expand well-paying American jobs, the President is working toward a 12-nation Trans-Pacific Partnership agreement and has launched talks toward a comprehensive agreement with the European Union.  To open these markets to our businesses and make sure that new trade agreements create more well-paying American jobs and protect American workers, the President wants to work with Congress to update its guidance and role in trade and pass Trade Promotion Authority (TPA) legislation with the support of a broad coalition of both parties in Congress.

Fully Funding SelectUSA to Increase by Five-Fold the Number of People Who Wake Up Every Day With the Sole Focus of Bringing Jobs Home. Building on the $7 million authorized in the recent budget deal, the President will work with Congress to fully fund the SelectUSA initiative so that we can increase by a factor of five the number of dedicated personnel that wake up every day entirely focused on bringing jobs to the U.S. The initiative will make sure that we have experts overseas and put in place the investment specialists we need in headquarters to handle the increase in cases already seen from the influx of demand for SelectUSA.

Protecting American Innovation from Patent Trolls. Our patent system is enshrined in our Constitution to encourage invention and to reward Americans for their hard work and risk-taking; but in recent years, that system has also seen an explosion of abusive patent litigation designed not to reward innovation but to threaten companies based on questionable claims.  There are a growing number of companies, commonly called “patent trolls,” who employ these litigation tactics as a business model — abusing the system’s strong protections, costing the economy billions of dollars, and undermining American innovation.  In February, President Obama challenged the Administration and Congress to take on this issue, and in June announced a blueprint to protect companies from trolls’ predatory tactics.  In his State of the Union address the President renewed his call for Congress to pass patent legislation, which enjoys strong bipartisan support. In the coming weeks, he will announce progress on Administration initiatives on patent reform to simplify and strengthen our patent system for a 21st century economy — helping companies focus on innovation, not litigation.

Supporting America’s Job Creators through a Small Business and Entrepreneurship Agenda. Small businesses were disproportionately impacted by the downturn, and despite improvements there are still significant challenges for small businesses to get the capital and capabilities they need to grow and hire.  The President has previously worked with members of both parties in Congress to pass three landmark pieces of small business legislation – including the JOBS Act, the Small Business Jobs Act of 2010, and the American Recovery and Reinvestment Act – and the President wants to work with Congress on a small business package that will broaden capital access, cut and simplify taxes for small businesses, and invest in intensive entrepreneurship education.

Creating Jobs through Shale Gas Development. The President is calling on Congress to work with the Administration and State and local governments to create Sustainable Shale Gas Growth Zones, helping regions come together to make sure shale gas is developed in a safe, responsible way that helps build diverse and resilient regional economies that can withstand boom-and-bust cycles and can be leaders in building and deploying clean energy technologies.  Smart regional planning and federal technical assistance to States and local communities can ensure we develop shale gas the right way – and, at the same time, create stable communities with well-paying jobs.
		

Boosting Utilization of Natural Gas in Transportation and Industry. In addition, the President announced specific ways to better focus on leveraging natural gas in manufacturing, transportation, and power generation – creating jobs, reducing costs, and reducing dependence on foreign oil.  The Administration will help States and localities coordinate review of proposed private sector projects to invest in new energy-intensive U.S. manufacturing plants relying on natural gas.  The Administration will also expand tax incentives to build fuel infrastructure and to replace oil with U.S.-produced natural gas in trucks and other transportation. 



Expanding Fuel Choices for American Drivers.  While the United States will continue to rely on responsibly produced oil and natural gas, President Obama is committed to a long-term policy that allows us to transition to cleaner energy sources.
		

Establishing an Energy Security Trust Fund to Fund R&D for Advanced Vehicle Technologies. In addition to urging Congress to repeal the $4 billion in subsidies that taxpayers provide the oil industry each year, the President has called on Congress to establish an Energy Security Trust and enact reforms to promote diligent oil and gas development on federal lands.  The Energy Security Trust proposal has broad bipartisan support, including retired admirals, generals and leading CEOs, and focuses on shifting our cars and trucks off oil. This $2 billion investment in a range of cost-effective technologies – like advanced vehicles that run on electricity, homegrown biofuels, hydrogen, and domestically produced natural gas – will be drawn from revenues generated from federal oil and gas development. Establishing a dedicated source of funding will allow the Energy Department to maintain targeted and sustained investments that are catalytic and directly advance U.S. energy security.

Supporting Investment in Advanced Vehicles and Infrastructure through a New Tax Credit and an Extension of Tax Credits to Support Cellulosic Biofuels. The President is announcing a new tax credit to catalyze investment in the necessary infrastructure to support deployment of advanced vehicles at critical mass.  This proposal would be fuel neutral, allowing the private sector to determine if biofuels, electrification, natural gas, hydrogen, or other alternative fuels would be the best fit in different communities.    In addition, the President proposed to extend the cellulosic biofuel producer credit that expired on December 31, 2013.  Cellulosic biofuels have the potential to reduce petroleum consumption and carbon pollution while boosting rural economic development. Extending the existing tax credit would accelerate development of this transformative transportation fuel.



Schools & Education Opportunity
Making Progress Through Executive Action


Connecting 20 Million Students in 15,000 Schools to the Best Technology to Enrich and Personalize K-12 Education.  Technology has the potential to transform education in America, allowing students to learn more, to do so at their own pace, and to develop the knowledge and skills employers demand. The President announced his ConnectED initiative in June to make this opportunity real for all American students, starting with his goal of connecting 99% of students to next-generation connectivity within five years. The Federal Communications Commission (FCC) answered the President’s call to action last August and announced efforts to modernize and expand the E-Rate program, to bring it into the modern era, and more fully meet the needs of schools and libraries as they connect high-speed broadband. In his State of the Union address, the President announced that with the support of the FCC, we will make a major down-payment on his goal, connecting more than 15,000 schools and 20 million students over the next two years – without adding a dime to the deficit. Companies like Apple, Microsoft, Sprint and Verizon are answering the call, and in the coming weeks, the President will highlight further details of new programs and partnerships that accelerate his vision of technology-enriched classrooms across America.

